file_path,filename,preprocessing,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP5_60sec.wav,WEBSS-007 TP5_60sec.wav,spectral_gating_-20db_4.0ratio,-579.96124,124.19944,56.302483,23.358492,26.264393,27.514837,19.33061,16.472912,15.783182,7.0792723,-1.099368,1.4279715,6.480965
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP3_60sec.wav,WEBSS-007 TP3_60sec.wav,spectral_gating_-20db_4.0ratio,-480.77646,186.7333,55.16397,11.315153,34.679638,32.532967,7.6857114,9.505891,21.185732,7.851248,-7.496149,1.4477192,10.628622
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP4_60sec.wav,WEBSS-007 TP4_60sec.wav,spectral_gating_-20db_4.0ratio,-456.98294,140.12952,59.037247,19.43388,22.016687,21.767353,10.561831,8.249951,11.630566,6.064225,-1.1200882,1.8732811,6.471531
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP2_60sec.wav,WEBSS-007 TP2_60sec.wav,spectral_gating_-20db_4.0ratio,-451.03848,110.44603,34.031696,9.215648,28.542173,32.88243,13.559406,4.570432,10.962782,9.894758,-0.47118536,-3.585711,1.3334459
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP7_60sec.wav,WEBSS-007 TP7_60sec.wav,spectral_gating_-20db_4.0ratio,-608.5185,113.50815,55.71579,21.764597,18.122433,18.556196,13.061006,10.403776,10.683664,6.416304,0.09354581,-1.2520055,0.37874442
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP1_60sec.wav,WEBSS-007 TP1_60sec.wav,spectral_gating_-20db_4.0ratio,-403.21976,120.010544,52.612995,23.21294,29.026838,26.38877,8.899214,1.1379681,5.5154085,4.8028398,-2.220284,-4.2931876,-1.3018999
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP6_60sec.wav,WEBSS-007 TP6_60sec.wav,spectral_gating_-20db_4.0ratio,-514.7049,111.79716,57.84151,24.531,19.709011,21.0257,17.613077,14.4951105,12.182921,7.21837,3.0189445,3.4415843,4.7349277
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP3_60sec.wav,WEBSS-003 TP3_60sec.wav,spectral_gating_-20db_4.0ratio,-364.55716,86.305725,35.199875,4.6786575,3.7616568,9.481469,7.5592976,3.0980618,0.98316205,-1.2259759,-3.867985,-4.0257783,-2.2504437
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP4_60sec.wav,WEBSS-003 TP4_60sec.wav,spectral_gating_-20db_4.0ratio,-346.23798,140.72942,61.354362,15.367281,14.694848,22.38915,18.407795,12.276117,10.153199,7.185545,3.6863852,3.7894988,4.972021
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP2_60sec.wav,WEBSS-003 TP2_60sec.wav,spectral_gating_-20db_4.0ratio,-516.10596,81.36006,24.374168,-2.1499527,6.0651965,13.966544,7.3622117,1.2963792,2.806764,2.0244606,-3.8773048,-5.81752,-1.3194588
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP7_60sec.wav,WEBSS-003 TP7_60sec.wav,spectral_gating_-20db_4.0ratio,-565.26135,184.38155,47.84526,-7.03314,16.158504,28.157017,10.962721,6.1012774,15.125663,10.758753,-0.08647971,2.9011455,9.761375
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP1_60sec.wav,WEBSS-003 TP1_60sec.wav,spectral_gating_-20db_4.0ratio,-457.40198,176.4076,48.074184,-1.8391054,19.799332,27.681536,8.974274,4.7030897,13.006289,7.170829,-2.6185825,3.208198,10.432539
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP6_60sec.wav,WEBSS-003 TP6_60sec.wav,spectral_gating_-20db_4.0ratio,-475.1932,141.02429,57.76908,9.296111,9.989993,20.71103,17.665033,11.042525,10.063387,9.097985,5.761317,5.406574,8.034745
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS002_3/WEBSS-002 TP 3_60sec.wav,WEBSS-002 TP 3_60sec.wav,spectral_gating_-20db_4.0ratio,-458.64862,90.37747,52.49802,31.787184,33.16095,33.643124,20.338844,5.116182,1.5919533,5.9540753,7.224599,4.1385403,2.9735024
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS002_3/WEBSS-002 TP 4_60sec.wav,WEBSS-002 TP 4_60sec.wav,spectral_gating_-20db_4.0ratio,-463.62125,102.99473,66.11568,42.424328,37.04393,31.600037,16.982086,4.188707,3.3011405,8.448518,9.000289,4.701292,2.634321
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS002_3/WEBSS-002 TP 2_60sec.wav,WEBSS-002 TP 2_60sec.wav,spectral_gating_-20db_4.0ratio,-606.8465,63.901127,49.037773,36.39449,29.208115,23.5626,16.751595,10.730196,7.687684,6.611606,5.456541,4.05062,3.4599164
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP6_60sec.wav,WEBSS-006 TP6_60sec.wav,spectral_gating_-20db_4.0ratio,-492.71878,64.09228,48.612347,33.515934,22.816927,15.936055,12.56419,12.486205,13.347602,12.653408,10.537276,8.365964,6.5019293
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP11_60sec.wav,WEBSS-006 TP11_60sec.wav,spectral_gating_-20db_4.0ratio,-576.77264,103.82333,73.47299,43.623344,24.643957,16.234789,14.049405,14.409157,14.456202,12.829704,10.525074,9.098533,8.596676
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP1_60sec.wav,WEBSS-006 TP1_60sec.wav,spectral_gating_-20db_4.0ratio,-515.0442,99.387474,69.13723,38.272926,18.437084,10.601269,9.682836,10.853078,11.640394,11.227497,9.775086,7.987013,6.507657
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP7_60sec.wav,WEBSS-006 TP7_60sec.wav,spectral_gating_-20db_4.0ratio,-501.16287,82.399284,61.95894,39.380894,21.93099,11.913167,8.683665,9.827871,11.671807,11.444733,9.115101,6.304632,4.1747355
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP10_60sec.wav,WEBSS-006 TP10_60sec.wav,spectral_gating_-20db_4.0ratio,-507.89932,80.3431,61.126423,39.949356,23.275845,12.935141,8.594128,8.725302,10.409136,10.966123,9.824504,7.887923,5.925802
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP2_60sec.wav,WEBSS-006 TP2_60sec.wav,spectral_gating_-20db_4.0ratio,-452.0626,120.16488,81.63937,42.543976,17.519943,7.675521,6.9765353,9.4796095,11.3239155,10.752238,8.282353,5.616872,3.8074267
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP4_60sec.wav,WEBSS-006 TP4_60sec.wav,spectral_gating_-20db_4.0ratio,-530.6802,85.732376,62.457375,38.658714,21.925385,13.003613,10.4028845,11.867241,13.77664,13.3291645,10.856278,8.215005,6.222183
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP9_60sec.wav,WEBSS-006 TP9_60sec.wav,spectral_gating_-20db_4.0ratio,-526.2674,72.42331,52.187305,31.106333,16.748926,10.416578,9.910475,12.124533,13.997384,13.733099,11.653367,9.1594515,7.1842203
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP3_60sec.wav,WEBSS-006 TP3_60sec.wav,spectral_gating_-20db_4.0ratio,-438.99088,41.263073,35.136726,28.420858,22.539875,17.620373,14.048031,12.191096,11.4063225,10.642197,9.563637,8.3497925,7.04681
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP12_60sec.wav,WEBSS-006 TP12_60sec.wav,spectral_gating_-20db_4.0ratio,-489.80664,88.026955,59.007214,33.097324,17.208027,7.8350763,3.3188448,4.323627,7.6704717,8.79349,7.5713778,6.3103185,5.2600107
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP5_60sec.wav,WEBSS-006 TP5_60sec.wav,spectral_gating_-20db_4.0ratio,-479.09497,95.28305,70.046776,43.198067,24.095316,14.3718195,11.231439,11.261022,11.726915,11.106412,9.450153,7.6375003,6.2409573
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP8_60sec.wav,WEBSS-006 TP8_60sec.wav,spectral_gating_-20db_4.0ratio,-495.14017,122.96841,77.27131,37.164135,18.339567,14.942463,15.472209,15.106551,13.939973,12.155163,9.910029,8.106255,7.214718
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS005_6/WEBSS-005 TP6_60sec.wav,WEBSS-005 TP6_60sec.wav,spectral_gating_-20db_4.0ratio,-442.26578,184.07545,77.59458,16.969633,13.7670765,16.08647,3.5496948,-2.6376688,4.3135276,8.272364,4.520947,2.283703,2.6961367
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS005_6/WEBSS-005 TP1_60sec.wav,WEBSS-005 TP1_60sec.wav,spectral_gating_-20db_4.0ratio,-460.06223,172.91194,88.168495,21.55407,-1.1483403,-2.4846826,-8.718852,-18.256012,-17.860815,-9.1830225,-4.9042854,-8.245987,-10.560012
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS005_6/WEBSS-005 TP4_60sec.wav,WEBSS-005 TP4_60sec.wav,spectral_gating_-20db_4.0ratio,-498.93924,147.95016,90.95379,38.181343,9.77558,1.4004465,0.8404043,1.9113897,3.5290346,4.882128,5.1472216,4.42915,3.1127071
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS005_6/WEBSS-005 TP2_60sec.wav,WEBSS-005 TP2_60sec.wav,spectral_gating_-20db_4.0ratio,-431.94324,106.98934,70.53598,36.12091,14.976464,4.389967,-0.54007727,-1.1696851,1.0744653,3.115499,3.3177507,2.4971948,1.7697642
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS005_6/WEBSS-005 TP5_60sec.wav,WEBSS-005 TP5_60sec.wav,spectral_gating_-20db_4.0ratio,-379.57642,151.62856,91.1251,40.38543,17.562311,10.369389,3.8114874,-2.0482945,-1.8265896,2.2955022,3.9693742,2.0119574,0.23081717
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS005_6/WEBSS-005 TP3_60sec.wav,WEBSS-005 TP3_60sec.wav,spectral_gating_-20db_4.0ratio,-492.9786,177.83665,75.30135,17.192675,15.460759,18.823236,5.4983892,-2.532229,4.5881457,10.046727,5.3224597,0.61839044,2.4295151
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS004_5/WEBSS-004 TP3_60sec.wav,WEBSS-004 TP3_60sec.wav,spectral_gating_-20db_4.0ratio,-524.0489,127.588974,78.961624,37.42237,18.9541,16.017488,16.240948,15.62674,15.285131,15.232622,14.160031,11.32005,7.268225
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS004_5/WEBSS-004 TP5_60sec.wav,WEBSS-004 TP5_60sec.wav,spectral_gating_-20db_4.0ratio,-525.0622,81.98661,61.68527,43.044125,31.349266,23.850628,17.8499,14.012367,12.774171,12.505773,11.767782,10.578887,9.19553
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS004_5/WEBSS-004 TP2_60sec.wav,WEBSS-004 TP2_60sec.wav,spectral_gating_-20db_4.0ratio,-534.53595,117.249016,79.5926,44.774067,25.404692,18.47676,16.56271,15.983634,15.614274,14.607695,12.750764,10.380381,7.6799955
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS004_5/WEBSS-004 TP4_60sec.wav,WEBSS-004 TP4_60sec.wav,spectral_gating_-20db_4.0ratio,-435.13763,51.871925,42.749638,34.261322,27.987604,22.586628,18.018103,15.229136,13.659597,12.005711,10.182088,8.660233,7.2141814
/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS004_5/WEBSS-004 TP1_60sec.wav,WEBSS-004 TP1_60sec.wav,spectral_gating_-20db_4.0ratio,-418.0687,70.550255,42.80846,25.674278,20.44476,15.50866,10.023654,9.750216,11.917447,10.449727,7.1880198,6.44107,6.735256
