logmel_0,logmel_1,logmel_2,logmel_3,logmel_4,logmel_5,logmel_6,logmel_7,logmel_8,logmel_9,logmel_10,logmel_11,logmel_12,logmel_13,logmel_14,logmel_15,logmel_16,logmel_17,logmel_18,logmel_19,logmel_20,logmel_21,logmel_22,logmel_23,logmel_24,logmel_25,logmel_26,logmel_27,logmel_28,logmel_29,logmel_30,logmel_31,logmel_32,logmel_33,logmel_34,logmel_35,logmel_36,logmel_37,logmel_38,logmel_39,logmel_40,logmel_41,logmel_42,logmel_43,logmel_44,logmel_45,logmel_46,logmel_47,logmel_48,logmel_49,logmel_50,logmel_51,logmel_52,logmel_53,logmel_54,logmel_55,logmel_56,logmel_57,logmel_58,logmel_59,logmel_60,logmel_61,logmel_62,logmel_63,file_path,filename
-25.491533823744213,-28.03147949291439,-32.86065387735752,-37.75637409689798,-41.97381768884585,-46.51602852225762,-50.489814426557835,-53.2529674320139,-54.97669236999952,-55.51211451131341,-56.75712138672268,-59.42797660060631,-61.30268499526911,-62.1841918940203,-62.70372499170145,-61.70993388032334,-59.35148569386147,-57.5009178778447,-59.011839836581174,-61.33814277326509,-62.75101263551528,-64.29186735708339,-65.83904471596738,-66.20705262888723,-67.93828182541009,-68.47198063038884,-68.7857957748268,-69.39046527743649,-69.43719103220134,-69.7373947929428,-71.01503730501663,-70.86031971386015,-70.56141640039274,-70.22020010902848,-73.18600724055624,-79.94060732088016,-79.98923261740119,-79.99033466281118,-79.9911907818112,-79.99193860697666,-79.99259989125862,-79.99321189869224,-79.99378229626058,-79.99431972611328,-79.9948320338052,-79.99532234786115,-79.99579094219993,-79.99624023574606,-79.99667433895478,-79.99693730372643,-79.99713609918548,-79.99732946332202,-79.9975131517662,-79.99768777159905,-79.99785455488868,-79.99801087102675,-79.99815697629329,-79.99829208326616,-79.99841485163002,-79.99852363374133,-79.99861829612668,-79.9986951600743,-79.99875409849923,-79.99879101080472,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP5_60sec.wav,WEBSS-007 TP5_60sec.wav
-13.426147563553952,-14.849554561254603,-18.784499123770438,-22.515541297702793,-26.33020499010454,-30.261383739989203,-34.32689459629443,-37.34860652163068,-39.88025496177424,-41.86958155057192,-43.06822169451045,-44.30722189349983,-45.535708135710195,-46.95435941387972,-47.95347962169384,-48.06849194325016,-47.67402152667676,-47.05849694733935,-48.2034275113254,-49.61071472842361,-50.451883064548134,-52.60422331069811,-53.609908706748335,-54.25884260998091,-55.9813322469845,-56.71199642346874,-57.25937438350761,-57.62544226489007,-57.726034283422244,-57.6007416525901,-57.79500102911489,-56.97229180509316,-57.21847374087828,-57.291058526484704,-60.49180198242624,-76.56366956992291,-79.96195253450803,-79.96416314080457,-79.96589076568351,-79.96740403671635,-79.96874430305343,-79.96998527992604,-79.97114193595056,-79.9722314716548,-79.97326954367276,-79.97426246342148,-79.97521080464315,-79.97611952829374,-79.97699691030773,-79.9778419200007,-79.97864430597163,-79.97942424785371,-79.98016486145934,-79.98086860670686,-79.98154043799745,-79.98216989759567,-79.98275802445228,-79.98330170364594,-79.98379556713437,-79.98423309894255,-79.98461372409524,-79.98492276130536,-79.98515969873115,-79.98530808550231,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP3_60sec.wav,WEBSS-007 TP3_60sec.wav
-25.63450216260732,-27.203589388986458,-29.756340123100042,-33.70913799153245,-36.94031718805871,-40.39312566420098,-43.42879944463875,-45.43644318469089,-46.90532085295522,-47.75702854277141,-49.30380109110136,-51.749630181998924,-53.136402975062694,-54.59474096564898,-55.4551362847897,-55.67830821370444,-55.604872802760795,-55.810086553083664,-56.27279223859152,-58.45591683109573,-59.53596872007998,-60.3466311853567,-61.19913145582403,-62.56853736229936,-63.50494292771107,-64.56479562892206,-65.09636761137413,-66.1576435028895,-66.67654819961923,-66.69766767144002,-66.28644572229662,-67.22736533465093,-67.73308953703403,-68.21249307681401,-71.77621197547167,-79.47259136741107,-79.99472312087445,-79.99583532928688,-79.99669635535558,-79.99711339770724,-79.99744554079443,-79.99775274945607,-79.99803891004807,-79.99830843296661,-79.99856524969942,-79.99881095398976,-79.99904570948017,-79.9992707538728,-79.99948813364223,-79.99969761307118,-79.99989656160118,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP4_60sec.wav,WEBSS-007 TP4_60sec.wav
-28.872202188788574,-30.10204808389649,-33.9726964883294,-37.20585397873905,-39.93453996900635,-43.05078734679697,-46.02067011772942,-49.22755499284089,-51.161768846196836,-53.169470139947904,-54.070969690905066,-54.965298025335755,-56.31052773928116,-57.29502930603637,-57.60602296501913,-56.44899686469617,-54.64774267866977,-53.911582841430246,-53.78608817707714,-55.48367556350374,-57.46255233236207,-57.63586007477659,-57.84413814448117,-58.01584051923698,-57.34519691288061,-56.354333570152484,-55.764299309005395,-55.59913377501786,-57.03337884476079,-58.79820800409733,-60.06585804478526,-61.193798692004606,-61.568675951587736,-63.58094679124518,-68.49352739894881,-79.50786414094912,-79.97930662348853,-79.9817027833295,-79.98340053863822,-79.9844083003906,-79.98523881594608,-79.98596257554915,-79.98660672730813,-79.98719233666937,-79.98773528163368,-79.9882441517511,-79.98872292718723,-79.98917660764916,-79.98961113912364,-79.99002721444707,-79.99042069239164,-79.99080220054107,-79.99116377414856,-79.99150696108225,-79.99183447694384,-79.99214125686387,-79.99242792333605,-79.99269298787698,-79.99293385418103,-79.9931473148873,-79.9933331341714,-79.99348400183692,-79.99359975654212,-79.99367216904409,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP2_60sec.wav,WEBSS-007 TP2_60sec.wav
-31.683332853993463,-32.992534410780074,-34.61185725591369,-37.75211894993651,-41.42704054684254,-42.83359633334176,-45.339930988607435,-50.03835727987613,-53.32116610121061,-54.20952167361238,-55.314138823486765,-56.32097216633103,-56.34988041323198,-56.33947050090295,-58.42729381349472,-58.61163416769417,-57.286788705415645,-58.13494757289435,-59.07212292037149,-61.26243009417998,-62.442114646046,-64.43107390176748,-65.26393066476105,-65.66539876535572,-66.50672775685402,-67.15640259238413,-66.37231204476377,-67.49326163220424,-69.27801360191935,-69.95387928296363,-70.34079724366528,-70.12235971511893,-70.40248235704632,-71.48336560294149,-74.63377725907245,-79.91756328363577,-79.99790753503198,-79.99842658879305,-79.99883332345014,-79.99919096853145,-79.999508520478,-79.99980368929876,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP7_60sec.wav,WEBSS-007 TP7_60sec.wav
-28.50615957992457,-29.81245740855014,-29.915271150662818,-30.739565992589554,-33.0182127203479,-36.782564270047864,-40.91525663987918,-44.269866829272964,-46.87559072349111,-48.91648317332123,-50.6358260567631,-52.37747980607621,-54.343245069437074,-56.27035533616665,-57.14411484956472,-57.55218024130568,-56.55819647236314,-55.98460473415634,-56.7207308400667,-58.69261874329921,-60.1176498260523,-60.46518587592815,-60.18162206928867,-60.05792130757322,-60.87312517117918,-60.20559024611391,-59.77653071722459,-59.03331404970554,-59.59905983304674,-61.46465897449922,-63.205125171253165,-64.7284518333733,-65.21979657158874,-64.57447553085728,-67.01959380908181,-79.8346196996811,-79.98167337275476,-79.98330610554284,-79.98463615666516,-79.98585176141982,-79.98695833801378,-79.98800973574555,-79.98900938064315,-79.9899429486465,-79.99059676796227,-79.99123416272477,-79.99185250515357,-79.99245308408734,-79.9930402611624,-79.9936118082064,-79.99415890264895,-79.9946955804392,-79.99520847155038,-79.99569869172355,-79.99608753662424,-79.99638920355196,-79.99667182718973,-79.99693371891004,-79.99717209412724,-79.9973836245869,-79.99756797801612,-79.99765080849907,-79.9977057928309,-79.99774024591066,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP1_60sec.wav,WEBSS-007 TP1_60sec.wav
-26.285041943677427,-28.023274263917912,-33.2663689527887,-38.629176267075046,-42.13682882676924,-45.91909643125977,-49.11282117105317,-51.240729730521956,-52.75590444922902,-53.42228005992803,-54.55613872832325,-56.38937705163642,-57.60454890224965,-58.82623644776448,-59.44082792363871,-58.98303542169862,-57.731142320951584,-58.01989047080404,-58.11528297272884,-60.597334840056156,-62.53601788779759,-63.417572509543945,-64.27852719044307,-65.34612734535266,-66.0169301860451,-66.19961128642615,-67.85253066822249,-69.3107572591975,-70.11155813780421,-70.89234879253632,-71.21551602087406,-71.15436718240002,-71.21413393516394,-70.89036407494267,-73.770953318029,-79.9086220421012,-79.99202550500569,-79.99311423419611,-79.99403027688636,-79.9948847508242,-79.99567165428304,-79.99637038743981,-79.9967989092022,-79.99700867239217,-79.99721489022997,-79.99741732949734,-79.99761479175426,-79.997807456919,-79.99799661254185,-79.99818137776741,-79.99835867106565,-79.99853310450611,-79.99870014227164,-79.99886008839108,-79.99901396347887,-79.99915895850543,-79.99929516714721,-79.99942168369192,-79.99953706782993,-79.99963960486456,-79.99972911998621,-79.99980190512325,-79.9998578564599,-79.99989290707755,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS007_7/WEBSS-007 TP6_60sec.wav,WEBSS-007 TP6_60sec.wav
-47.4789392169378,-42.02405473305283,-39.26866911674353,-41.17634875153764,-45.033739778222234,-46.44049254173124,-48.440895512288414,-50.53479467224787,-51.081968061896454,-51.94079833417859,-53.27013376408449,-54.009244124625134,-54.698182174264716,-55.51849280443607,-56.001684895784244,-55.66364879110906,-55.06458257499867,-54.944365177860156,-55.83008518539473,-56.01231536698767,-56.97620983557098,-58.36875715667204,-59.78883999917665,-60.11423537944991,-61.563897275671536,-61.44990089896613,-62.7627373608959,-63.60380345345046,-64.08176991309243,-64.82280261589281,-66.2474955456399,-67.51530878474347,-68.65565152571774,-69.88743013776248,-73.85814160439847,-79.48829257282755,-79.99301523186124,-79.99433937808527,-79.99533887489814,-79.99619221531674,-79.99685864248008,-79.99719843895097,-79.9975117963196,-79.99780438165308,-79.99808101001763,-79.99834387866412,-79.99859360631741,-79.99883176674234,-79.9990607001836,-79.99928035412117,-79.99948834702391,-79.99968983589784,-79.9998807232365,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP3_60sec.wav,WEBSS-003 TP3_60sec.wav
-19.010114795513456,-23.505028010705242,-27.04328739983465,-29.48721175213016,-33.77543253819329,-37.86688410435094,-40.670141245569965,-42.657721240735434,-44.183281363195434,-44.94634354160682,-46.50465075708956,-47.60646510726429,-48.50687564374047,-49.53231392597227,-50.08922756746909,-50.331946596386146,-50.204431740520796,-50.66598946840571,-51.02908289586368,-51.57172088406918,-53.56632168120781,-54.8642556171693,-55.893261971506895,-57.172357215627294,-58.48448906195511,-59.086852395711404,-60.7712097125492,-62.38978994396228,-63.6901644737352,-64.72834557824746,-65.96088139204849,-67.21759278117815,-68.1347196350912,-69.20698828086633,-73.00879097775538,-79.10442385979471,-79.97394546939793,-79.975545319524,-79.97685685176658,-79.97805780938093,-79.97915187571319,-79.98019239595506,-79.98118246135068,-79.98213133844129,-79.98304930522478,-79.98393877668349,-79.98479743775727,-79.98562790841626,-79.98643670807955,-79.98722153900741,-79.98797096167715,-79.98870403956755,-79.98940337304853,-79.98999145225163,-79.99046350857448,-79.99090765469926,-79.9913242740833,-79.99171077239518,-79.99206289090887,-79.99237557014136,-79.99264826237894,-79.9928699219989,-79.99304018334844,-79.9931468564171,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP4_60sec.wav,WEBSS-003 TP4_60sec.wav
-51.99297263776471,-49.195746077164664,-49.11488597398518,-49.9068361080232,-51.76502484023226,-54.386114562026094,-56.790885525644995,-57.65079606983414,-57.71576632304516,-58.01341772906558,-59.6107649728842,-61.34969317425204,-61.741941157831164,-61.88752765711757,-61.73640591823975,-60.63602622034843,-59.88344706928121,-59.50328607263926,-60.481904932069796,-61.026686236379916,-60.95959818915912,-61.784908443468034,-63.457961019582136,-64.3767503903651,-65.20335821146965,-65.3203785486256,-65.69001801053372,-65.75572198027383,-63.56641348881853,-65.46413029875055,-67.83585540023839,-69.4531154727524,-70.88033988736169,-71.50806441564765,-74.69292054040405,-79.99695010924935,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP2_60sec.wav,WEBSS-003 TP2_60sec.wav
-15.025338652105036,-18.720258281914283,-24.096478772412134,-28.21779006795171,-31.59057140604394,-33.990940392051726,-36.09037746753376,-37.47952229361484,-37.53117749875943,-37.63650332083098,-39.15995456649099,-41.02624615745285,-42.08683672739365,-42.964688325320864,-43.432076885128225,-43.372161986245125,-42.36988570005954,-42.83323015231467,-43.55096459878834,-45.00221813665677,-46.7216732306278,-47.99066978967877,-48.787021680528376,-49.902373350167316,-51.3745719000544,-52.334898121835316,-53.50323527031973,-54.452507418116845,-55.52925470314046,-56.86145453748444,-58.190761713860056,-59.69541020231354,-60.45364748106986,-61.48651729179367,-65.44510084110509,-79.0242103135978,-79.97054913654947,-79.97223134501752,-79.97359636608122,-79.97483577332133,-79.975959119104,-79.97702283332393,-79.97803174251835,-79.97899627960985,-79.97992734250518,-79.98082797646313,-79.98169618915709,-79.98253488727428,-79.98335090577869,-79.98414198446744,-79.98489665206178,-79.98563466569607,-79.98633816300439,-79.98700911138306,-79.9876520643447,-79.98825611381274,-79.98882197580363,-79.9893463222473,-79.9898235636552,-79.99024693271583,-79.99057235750259,-79.99079615416484,-79.9909679944078,-79.99107563940062,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP7_60sec.wav,WEBSS-003 TP7_60sec.wav
-16.996506422149455,-21.085900119151876,-24.07433712783367,-27.673659615607477,-31.333185667605996,-34.0629306786779,-35.32789232658883,-36.084112110064645,-38.12568761529143,-40.0457480080716,-41.55797142643249,-42.44596270745325,-43.347785384246876,-44.47149053471884,-45.08569492258116,-45.127335074516175,-45.45558072357759,-46.18548403959679,-46.741799917417765,-47.60100188820719,-47.79395968004862,-48.17731625207816,-48.85692091943412,-50.34837719277494,-52.35166217971526,-54.030218634253075,-55.38445245108873,-56.23614836047427,-56.491368700636535,-57.000329712707064,-57.620882448323464,-58.4383417616582,-59.74882213973568,-60.66191103549906,-64.02952523034455,-79.19697310419753,-79.96078913434215,-79.96266102880625,-79.9641411544268,-79.96545862750014,-79.96663824538507,-79.96774425435196,-79.96878588985571,-79.969776307183,-79.97072833637235,-79.97164610612572,-79.97252850763962,-79.97337913601208,-79.97420518054552,-79.97500474108189,-79.97572912440481,-79.97628190959011,-79.97680888686182,-79.97731145609838,-79.97779303918394,-79.97824550218078,-79.97866935464792,-79.97906212200081,-79.97941959714973,-79.97973680116984,-79.98001323714853,-79.98023783769773,-79.98041027287039,-79.98051828714722,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP1_60sec.wav,WEBSS-003 TP1_60sec.wav
-20.784903247615468,-26.33285948793711,-32.36245995762082,-35.573655742806196,-39.6548309503241,-43.11345655804045,-44.70112558168034,-45.99064731125364,-44.711825493751896,-45.160150576842796,-47.292076448799556,-48.8692649007953,-50.413025647439056,-51.582372895931286,-51.61431624846332,-51.8204776570043,-51.415772251020755,-52.39406109965731,-52.15632946859792,-53.182944196319994,-55.12110388020164,-55.950856706826535,-57.13195676022015,-59.15862340569827,-60.58505405103875,-61.16267528350524,-62.59328298068384,-64.06686976880837,-65.17422205487028,-66.15845251407688,-67.20857491075171,-68.91087859346437,-70.308228099963,-71.45136804363807,-75.28807955152512,-79.96395663797374,-79.97858762021474,-79.98086548402816,-79.98262504507811,-79.98415320115797,-79.98549828808525,-79.98673780038284,-79.98788898781181,-79.98897055402702,-79.98999918024525,-79.9907612705922,-79.99146371756183,-79.99213634149687,-79.99278558828019,-79.99341083518696,-79.99400458446618,-79.9945818995752,-79.99513023914588,-79.99554717823605,-79.99587959740995,-79.99619114787754,-79.99648234277484,-79.9967516287603,-79.99699632228192,-79.99721315707293,-79.99740185992357,-79.99755508631488,-79.99767258573601,-79.99774617021625,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS003_6/WEBSS-003 TP6_60sec.wav,WEBSS-003 TP6_60sec.wav
-18.105009913745935,-24.669123600416068,-31.455609437612292,-35.699186426488936,-38.36132186014036,-40.24938387654479,-42.23363069499234,-45.42741765098629,-47.951515648146014,-50.22363279048578,-53.2420477778203,-56.1753382353575,-58.1410214213948,-59.158585370515254,-59.74820164618452,-60.19814208746962,-60.2624248630885,-60.00966654575542,-59.630705928422486,-59.44066048143918,-58.98443639158605,-58.635836138828004,-58.52800217526561,-57.96477040737986,-57.44096011476408,-57.02378600903921,-57.54993927572872,-58.671010715302224,-59.7844648086861,-61.37664759307343,-63.746468913633294,-66.73297379014417,-68.81827162226337,-70.2399772575501,-74.24144424403735,-79.93761743800219,-79.97763538879691,-79.97865967579189,-79.97963089307451,-79.98059975621128,-79.98152331576135,-79.98243233026824,-79.98331769569084,-79.98418118892337,-79.98502832141477,-79.98585822142596,-79.98666621254459,-79.98745324555378,-79.98822456160806,-79.98897680522285,-79.98953785687726,-79.99008381774553,-79.99060495828704,-79.99110249878248,-79.99157974747146,-79.9920284607391,-79.99244911445491,-79.99283911131931,-79.99319426459103,-79.99350950658423,-79.9937843294951,-79.99400768599556,-79.99417920194396,-79.99428663587503,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS002_3/WEBSS-002 TP 3_60sec.wav,WEBSS-002 TP 3_60sec.wav
-16.958056581142316,-24.243890049568655,-31.546289705457337,-35.96527368716381,-38.083715621706006,-40.16013566950681,-43.216155245303696,-46.313356228359225,-48.55313571566454,-51.32526208899835,-54.57641317495258,-57.4224597975488,-59.754450057638834,-61.485514829766906,-62.53708085260118,-63.551522968785676,-64.53724087548426,-65.13846142927176,-65.3829242900826,-65.90101062602855,-65.9797637496427,-66.01125819981162,-65.75815531022833,-64.71058054912785,-63.69286818517769,-63.07752144381682,-62.79219199942964,-63.476934123834894,-64.77387059547408,-67.29719301845722,-69.71211676922313,-71.71343123770109,-73.09068054915556,-73.95083268089417,-77.38353397561036,-79.99102436799431,-79.99532346755976,-79.9966990019484,-79.99711332530731,-79.99738226027117,-79.99762998349377,-79.99786839386765,-79.99809737350841,-79.99831862744107,-79.99853423590454,-79.99874448784979,-79.99894853053968,-79.99914678060405,-79.99934071866974,-79.99952960136231,-79.99971048226483,-79.99988800549244,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS002_3/WEBSS-002 TP 4_60sec.wav,WEBSS-002 TP 4_60sec.wav
-26.819736146251625,-32.67323738378839,-39.53106722000626,-43.58183200657688,-44.86808595842215,-47.17994010335812,-50.63795167130561,-53.30812145437759,-55.302146803730416,-57.73776378562168,-59.913890897137655,-62.21949261252423,-63.80893611395032,-64.94049729106774,-65.4589392995395,-65.87815552195235,-66.79917517097253,-67.48628311159442,-68.07689286081741,-68.24048885866908,-68.76575088533963,-68.79987613706851,-68.66249426258008,-68.59935387032165,-68.6052224605899,-68.59718737304668,-68.84647346140012,-69.34067251959067,-69.52222005919455,-70.98362648361514,-72.7250222452591,-74.59934517287199,-76.2323738648429,-76.85760089574096,-78.42273390218034,-79.98760495656461,-79.9962733761611,-79.99716085781223,-79.99787346476478,-79.99851414274995,-79.99909104142641,-79.99934716684348,-79.99957230556525,-79.99979047833764,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS002_3/WEBSS-002 TP 2_60sec.wav,WEBSS-002 TP 2_60sec.wav
-28.769951861310425,-38.10463307527534,-45.775196942988565,-49.475025016583174,-52.553291784940285,-54.91016099325743,-57.5429806905551,-59.25536163530306,-60.49797430188028,-61.82711697553726,-62.57858097244346,-62.786019194428825,-63.55309385380417,-64.57987295800207,-65.63966096159271,-66.90541499991491,-68.49216228681553,-70.65465845341329,-72.6885644402441,-74.3436155272826,-75.60651154841227,-76.53996687998904,-77.33415031783758,-77.82560184532268,-77.96516345904328,-78.41050357656616,-78.79714498539481,-78.89096141799455,-78.96336410468214,-79.07725395362036,-79.17049334266005,-79.2288020761962,-79.22251019029886,-79.31182449444759,-79.47647130647553,-79.88046303842789,-79.99127226946543,-79.99293089274133,-79.99422677854238,-79.99536133396397,-79.99615785003472,-79.99679282277059,-79.99738333739981,-79.99781995821489,-79.99806989475017,-79.99830971727141,-79.99853940281243,-79.99876004151436,-79.99897359174794,-79.99917970321344,-79.99937572974765,-79.99956665039886,-79.99974819850297,-79.99992091962837,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,-80.0,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP6_60sec.wav,WEBSS-006 TP6_60sec.wav
-15.540100339873252,-25.774713385993554,-34.34902083299857,-39.19080807934034,-43.333675823522,-46.03693247778522,-48.194916750711194,-49.88600784499705,-51.12830587350056,-52.3130356976185,-53.88250301271621,-55.00435871136196,-56.26642779580316,-58.2489450211225,-60.43532016793872,-61.75027483676321,-62.30492633072057,-62.85247785531395,-64.21266444601274,-67.19258152913925,-69.23975506233838,-70.74599475495543,-72.03720446794178,-71.79160163069307,-72.38606595091065,-74.79288815138685,-75.87964040516441,-76.33363766471807,-76.5975937563319,-77.11690514854064,-77.54424313691884,-77.98499014192937,-78.26477142851,-78.46282616227555,-79.28722182074627,-79.88252445133612,-79.96423901542524,-79.96517158197234,-79.9660650931192,-79.96697031919322,-79.96784140274114,-79.9687065018384,-79.96955476121265,-79.97038658364409,-79.97120645019629,-79.97201276880307,-79.97280025661625,-79.97356933401953,-79.97432492725706,-79.97506334315777,-79.9757720977584,-79.97646970397797,-79.97713784946163,-79.97777768578862,-79.97839333705681,-79.97897346831411,-79.97951853362254,-79.98002479674825,-79.98048651778414,-79.98089687499406,-79.98125511647909,-79.98154638421943,-79.98177028310592,-79.9819105771492,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP11_60sec.wav,WEBSS-006 TP11_60sec.wav
-17.11765351000493,-31.27309236710014,-36.83209604937857,-39.18886694637292,-42.02658293921152,-43.77725850842406,-45.588004000779875,-48.078130033691465,-49.674753808307294,-50.146016411036044,-50.644188875438424,-52.2959402451177,-53.55089845421099,-54.52588350821637,-55.95173038964381,-57.84042995622908,-59.87978836018274,-61.69111138884874,-63.2818593829337,-64.60061627079683,-66.09364136495279,-67.17390074235416,-68.2559915993065,-69.25534233887656,-70.28885281230743,-71.04792926067624,-71.86952292351705,-72.68757161857732,-73.44808051026446,-74.18527648736354,-75.08491405151214,-75.9308697569701,-76.37175801487221,-76.95896241017584,-79.06729065914581,-79.9651870086832,-79.97110236206599,-79.97408415531828,-79.97626171794556,-79.97805238094303,-79.97956472078621,-79.98091051028668,-79.98212771852953,-79.98324827281336,-79.98427986101925,-79.98503484289374,-79.98575072436864,-79.98643293467268,-79.98708904657929,-79.98771911335209,-79.98831617720155,-79.98889577563864,-79.98944549988629,-79.98996758732928,-79.99046590775272,-79.990932640661,-79.99136875179937,-79.99177196526985,-79.99213825903331,-79.99246277234342,-79.9927451721778,-79.99297445283152,-79.99315032017459,-79.99326042838878,/Users/yunhwang/Desktop/Stethoscope_Project/Audio shared/Hospital sound_raw 60sec/WEBSS006_12/WEBSS-006 TP1_60sec.wav,WEBSS-006 TP1_60sec.wav
